Date,ETH_Close,ETH_Volume,Log return ETH,Number of sales in all segments,Active market wallets in all segments,Average USD,Sales USD
2022-05-28,1757.941772,23214777872,0.0082348101,29802,23106,900.49,26836353.88
2022-05-29,1812.031006,10642556101,0.01316113878,26498,20736,1088.81,28851236.62
2022-05-30,1996.441284,19580808705,0.04209091728,22502,18363,1356.66,30527470.28
2022-05-31,1942.328003,18363115560,-0.01193397044,33575,24132,1297.04,43548125.6
2022-06-01,1823.569336,21037797760,-0.02740029077,26492,21053,1581.35,41893214.48
2022-06-02,1834.150513,17065041354,0.002512690852,28353,23499,1149.39,32588603.27
2022-06-03,1775.078613,14878001811,-0.01421738018,58399,35014,696.1,40651420.87
2022-06-04,1801.609497,8677951273,0.006443071077,30050,23315,1144.93,34405192.19
2022-06-05,1805.204956,8850385937,0.0008658546433,39859,28191,835.53,33303463.75
2022-06-06,1859.289673,16518471852,0.01282053995,31944,26310,1141.05,36449853.37
2022-06-07,1814.04834,24020076750,-0.01069820134,36703,27819,1130.47,41491741.15
2022-06-08,1793.572266,18041476023,-0.004929975966,33499,25960,1327.3,44463071.74
2022-06-09,1789.82605,12013083393,-0.0009080550841,24536,20988,1377.63,33801621.16
2022-06-10,1665.042236,18504740451,-0.03138557029,23381,19719,1459.37,34121517.79
2022-06-11,1529.663452,21127089064,-0.03682936415,21858,18123,1570.4,34325855.37
2022-06-12,1445.216553,23465074882,-0.0246629631,20831,17782,1553.78,32366787.83
2022-06-13,1204.582764,45162788786,-0.07909628249,22609,19885,1744.62,39444207.62
2022-06-14,1211.662842,33327826525,0.002545144914,26026,21811,1524.22,39669424.17
2022-06-15,1233.206421,37539999450,0.007653987716,25881,21477,1230.22,31839276.06
2022-06-16,1067.730713,18907671369,-0.06257404205,21597,18961,1371.96,29630161.63
2022-06-17,1086.519287,14591486540,0.007575704692,24266,20001,1091.38,26483448.35
2022-06-18,993.63678,21655406608,-0.03880978119,34838,27494,993.69,34618057.8
2022-06-19,1127.656494,21795481981,0.05494916651,29574,21786,1274.03,37678016.47
2022-06-20,1127.642456,19739691429,-0.00000540649029,25497,20309,1420.54,36219535.59
2022-06-21,1124.824585,15632089439,-0.001086618754,22640,17860,1493.99,33823995.4
2022-06-22,1051.421875,15010593493,-0.0293077917,27258,20195,1305.97,35598207.08
2022-06-23,1143.386719,14657862919,0.03641613502,30466,23062,978.06,29797464.7
2022-06-24,1226.844727,16981552654,0.03059645728,29126,22275,1192.85,34743088.12
2022-06-25,1243.446899,12481946184,0.00583764295,34793,22444,997.91,34720197.39
2022-06-26,1199.831665,12096607824,-0.01550692429,22624,18204,1590.92,35992914.77
2022-06-27,1193.680664,12492225250,-0.002232160362,22748,18112,1429.67,32522201.15
2022-06-28,1144.579224,14023205651,-0.01824230046,24607,19109,1577.92,38827872.88
2022-06-29,1098.943848,15386286815,-0.01767035635,43996,27672,775.33,34111386.23
2022-06-30,1067.298828,16350755497,-0.01268946961,68736,39135,525.08,36091728.56
2022-07-01,1059.767334,17499453625,-0.003075503727,45884,30947,721.63,33111314.16
2022-07-02,1066.512817,9935603640,0.002755550223,43431,28287,619.51,26905811.67
2022-07-03,1073.766968,8557248150,0.002943960725,56247,27318,638.55,35916486.48
2022-07-04,1151.059082,13670889311,0.03018757608,63811,29479,483.47,30850935.56
2022-07-05,1134.541016,16195518291,-0.006277414688,51615,28375,564.39,29130930.76
2022-07-06,1186.973999,15373536703,0.01962100457,49605,29551,634.17,31457853.78
2022-07-07,1237.593384,14230795894,0.0181367733,45547,29379,772.4,35180423.45
2022-07-08,1222.506226,16315929082,-0.005326899437,43114,27826,746.56,32186973.43
2022-07-09,1216.978271,8821353104,-0.00196825556,40788,27305,844.63,34450597.42
2022-07-10,1168.401611,10984558039,-0.01769067691,37663,25822,806.73,30383730.83
2022-07-11,1097.236572,12064180410,-0.02729187246,41240,25568,745.25,30734074.15
2022-07-12,1038.19165,12583282453,-0.02402274305,36842,24477,897.62,33069963.41
2022-07-13,1113.587158,18302588147,0.03044668237,42764,29964,845.99,36177732.61
2022-07-14,1191.526245,16688640823,0.02937939875,39555,30327,755.45,29881851.32
2022-07-15,1233.12915,17411448225,0.01490495146,33000,23648,1149.24,37924795.73
2022-07-16,1352.626465,18364013796,0.04016931624,39368,23583,959.6,37777358.37
2022-07-17,1338.635742,16079711737,-0.004515463798,35664,21543,1145.83,40864777.86
2022-07-18,1578.717896,27440420623,0.07164211544,34861,22593,1114.66,38858214.64
2022-07-19,1542.97522,27753529276,-0.009945580662,31435,22110,938.05,29487593.67
2022-07-20,1520.200684,22942708340,-0.006458027798,34856,24511,1047.66,36517386.99
2022-07-21,1576.749512,20009556587,0.01586178165,44866,29789,868.79,38979282.93
2022-07-22,1537.405151,18926100582,-0.01097437343,43007,27814,782.53,33654435.99
2022-07-23,1549.297485,14998811383,0.003346484062,35544,24258,927.64,32971891
2022-07-24,1599.476685,17217849557,0.01384309803,45541,23770,766.82,34921749.12
2022-07-25,1445.383423,20585056021,-0.04399484439,41221,29059,847.19,34921826.03
2022-07-26,1441.806763,18238563509,-0.001076011205,34410,25645,1021.12,35136697.49
2022-07-27,1636.232666,23007524016,0.05493800042,36812,23590,948.45,34914275.78
2022-07-28,1725.46814,27231399966,0.02306188591,30916,22148,1183.53,36589862.18
2022-07-29,1727.406982,23249531113,0.000487725991,27556,18987,1376.01,37917203.15
2022-07-30,1695.969482,15576977870,-0.007976637528,30730,18888,1090.39,33507634.32
2022-07-31,1681.517334,14200735370,-0.003716684492,34282,20071,910,31196674.55
2022-08-01,1635.195801,16191371176,-0.01213158538,30285,19501,1212.54,36721893.81
2022-08-02,1632.945435,20426082309,-0.0005980902415,27993,18101,1300.45,36403558.55
2022-08-03,1618.874512,16786218830,-0.003758487526,29308,19228,1281.24,37550501.89
2022-08-04,1608.205811,14467440626,-0.002871558431,33344,19785,988.43,32958148.88
2022-08-05,1732.254639,18546491876,0.03227010602,32584,20158,1338.65,43618687.88
2022-08-06,1691.658081,11757911705,-0.01029914536,42149,25343,874.49,36858768.62
2022-08-07,1699.35083,10252090340,0.001970460273,32972,20752,1091.85,36000345.06
2022-08-08,1775.516113,16841424404,0.01904156995,34609,21638,1037.23,35897557.01
2022-08-09,1703.025024,16368619692,-0.01810358846,31677,21326,1218.26,38590968.43
2022-08-10,1851.742676,23512477984,0.03635960614,39078,23742,1054.3,41199761.34
2022-08-11,1881.224121,23826986482,0.006859903012,34657,21043,1143.3,39623509.44
2022-08-12,1957.24646,17168141904,0.01720497762,38379,22468,1010.7,38789718.7
2022-08-13,1981.336548,16038975216,0.00531273442,43553,23502,790.56,34431248.22
2022-08-14,1936.802002,14062754456,-0.009873025317,38610,23190,849.83,32812059.43
2022-08-15,1904.228149,20349931313,-0.007366244579,36577,21615,892.21,32634256.85
2022-08-16,1878.139404,15637578930,-0.005991156342,37781,22528,667.54,25220217.28
2022-08-17,1832.999634,20308508124,-0.01056544618,38173,23847,747.18,28522145.91
2022-08-18,1847.007813,14999352229,0.003306354301,49637,23545,616.55,30603685.8
2022-08-19,1612.987305,25906358731,-0.05883778325,41796,23033,574.98,24031833.25
2022-08-20,1577.003784,18334580263,-0.009798213878,41604,22235,547.88,22794021.93
2022-08-21,1619.31897,15849221752,0.01149966817,43928,23179,565.57,24844499.59
2022-08-22,1622.505859,18557078599,0.0008538701663,45013,23042,541.01,24352294.05
2022-08-23,1662.769897,18322041914,0.01064587963,43922,24592,506.16,22231411.12
2022-08-24,1657.059204,16780932907,-0.001494128058,44958,23149,498.03,22390496
2022-08-25,1696.457031,14818795695,0.01020483869,37189,22164,634.13,23582626.47
2022-08-26,1507.782837,26713710143,-0.05120406856,39308,23032,469.13,18440704.97
2022-08-27,1491.39502,18120831899,-0.004746106877,34760,20692,463.37,16106730.88
2022-08-28,1430.547363,12823572918,-0.01809044745,37959,21152,394.42,14971732.16
2022-08-29,1553.037354,17965837488,0.03567966047,45169,27737,370.91,16753783.5
2022-08-30,1523.838867,21835784470,-0.008242855118,30469,20840,673.48,20520150.59
2022-08-31,1553.684937,20591680941,0.008423908783,43211,21575,411.55,17783366.55
2022-09-01,1586.176758,16434276817,0.008988626673,27117,19224,479.16,12993444.22
2022-09-02,1577.220459,17708478709,-0.002459180027,31790,20186,454.05,14434198.07
2022-09-03,1556.872681,9516825994,-0.005639303923,33660,19564,366.55,12338198.18
2022-09-04,1577.641602,8884144998,0.005755251992,29834,18353,393.26,11732565.01
2022-09-05,1617.183228,13060541168,0.01075087858,38709,21103,382.79,14817259.02
2022-09-06,1561.748535,22946059125,-0.01514812134,60074,24008,243.51,14628521.02
2022-09-07,1629.906372,19560363854,0.01855155037,50927,25232,321.23,16359305.66
2022-09-08,1635.347656,17621046717,0.001447435197,43273,21766,424.55,18371379.88
2022-09-09,1719.085449,20242323690,0.0216873715,47649,20189,300.37,14312147.84
2022-09-10,1776.203735,13130928217,0.01419531466,68925,19491,235.89,16258832.64
2022-09-11,1761.800049,12464301922,-0.003536161231,50309,18045,333.64,16785149.46
2022-09-12,1713.765259,17688391310,-0.01200528305,35114,19788,407.27,14300878.77
2022-09-13,1580.787964,23066821734,-0.03507771411,33260,19463,526.38,17507276.08
2022-09-14,1634.755005,17897150206,0.01457905511,30239,18222,405.84,12272070.67
2022-09-15,1471.693481,26946275878,-0.04563530955,27962,19659,470.77,13163695.67
2022-09-16,1432.447754,16764804299,-0.01173857533,35811,22038,463.96,16614852.03
2022-09-17,1469.741699,10798098671,0.0111622252,44017,23372,316.65,13938158.21
2022-09-18,1335.329102,15762284723,-0.04165270194,37472,22850,349.21,13085602.79
2022-09-19,1377.541382,18712714223,0.01351634007,44484,23002,329.89,14674628.6
2022-09-20,1324.388184,14722317220,-0.01708935675,33596,20216,483.16,16232366.79
2022-09-21,1252.607788,20643507800,-0.02420018982,31275,19739,588.3,18399186.54
2022-09-22,1327.680176,18461527259,0.02527836315,31675,20543,602.25,19076157.1
2022-09-23,1328.259521,18771106339,0.0001894669076,35576,19999,440.56,15673265.55
2022-09-24,1317.993286,12098209717,-0.003369739707,54480,20025,259.46,14135152.22
2022-09-25,1294.216797,11802651633,-0.007906165905,38734,20568,296.02,11466069.53
2022-09-26,1335.32019,16034549271,0.01357838355,40403,21542,316.29,12779102.86
2022-09-27,1330.127686,17870598937,-0.001692082376,28994,20517,485.94,14089323.39
2022-09-28,1337.410889,18994979566,0.002371521644,32109,20640,1363.48,43780139.82
2022-09-29,1335.652344,13796915736,-0.0005714241926,43446,24577,446.91,19416272.33
2022-09-30,1327.978638,14250100093,-0.002502341664,35835,21973,505.42,18111810.32
2022-10-01,1311.644409,6227961237,-0.005374976611,38967,20844,519.25,20233797.65
2022-10-02,1276.093506,7578351650,-0.01193361381,40998,21749,351.01,14390789.46
2022-10-03,1323.439209,10153070907,0.0158214986,26778,19513,567.46,15195362.99
2022-10-04,1362.126587,10139774963,0.01251347273,26848,18919,486.8,13069492.25
2022-10-05,1352.837158,9774451820,-0.002971946499,38437,21116,276.43,10625048.96
2022-10-06,1351.709473,12033514861,-0.0003621659879,33455,20516,407.92,13647087.47
2022-10-07,1332.516968,10061619355,-0.006210609459,46361,23824,297.31,13783610.27
2022-10-08,1315.500488,5804676208,-0.005581734423,36766,21427,307.1,11290786.32
2022-10-09,1322.604248,5486230123,0.002338899729,20867,16312,488.56,10194696.02
2022-10-10,1291.337646,8794491050,-0.01039010118,24521,16813,420.91,10321254.16
2022-10-11,1279.575684,9274845260,-0.003973833558,25834,17725,461.81,11930300.04
2022-10-12,1294.906372,8355638578,0.005172389442,22302,16744,513.73,11457152.16
2022-10-13,1288.123901,17499038202,-0.002280729366,31835,20035,409.22,13027523.76
2022-10-14,1297.422119,13113767755,0.0031236591,26078,18784,453.72,11832068.46
2022-10-15,1274.871704,6798512624,-0.007614815706,27476,18101,494.99,13600270.68
2022-10-16,1306.296631,7491625206,0.0105753248,25296,16736,392.83,9937084.03
2022-10-17,1331.713623,9401189650,0.008369035675,28861,18578,442.27,12764322.8
2022-10-18,1310.447021,10416747806,-0.006991374562,21004,15475,505.11,10609393.9
2022-10-19,1285.744263,8350692785,-0.008264872726,21391,16181,517.07,11060636.36
2022-10-20,1283.200928,9009111996,-0.0008599301541,18395,15571,564.61,10386071.62
2022-10-21,1299.946411,10412565245,0.005630784299,17799,14595,647.34,11521941.71
2022-10-22,1314.299194,7175324564,0.004768792248,18192,13792,536.75,9764521.47
2022-10-23,1363.447021,9909510925,0.01594402581,21584,15279,469.23,10127782.38
2022-10-24,1344.998535,13092820173,-0.005916456075,21906,16280,466.23,10213315.41
2022-10-25,1461.665405,25367291294,0.03612615682,33627,20567,387.06,13015770.5
2022-10-26,1566.56665,32705548427,0.03010090867,20234,16109,781.56,15814069.71
2022-10-27,1514.374878,22813499245,-0.01471548029,36350,20713,497.57,18086712.27
2022-10-28,1555.477905,19974623205,0.01163045,29337,20436,432.55,12689828.98
2022-10-29,1619.698486,21618154775,0.01757032975,20527,14978,524.14,10759033.45
2022-10-30,1590.783325,13930073427,-0.007823146287,27805,16883,418.95,11648809.95
2022-10-31,1572.714478,19306919714,-0.004961145144,19306,14800,1586.2,30623256.14
2022-11-01,1579.70459,14507311208,0.001925995231,23399,16130,1494.58,34971629.08
2022-11-02,1519.711792,23254218281,-0.01681464671,30260,18863,1220.98,36946991.98
2022-11-03,1531.541748,14248351007,0.003367606322,29359,19111,778.06,22843205.57
2022-11-04,1645.093384,20806964347,0.03106171613,40714,19024,522.31,21265463.66
2022-11-05,1627.968018,11006973190,-0.004544687014,21819,15495,682.06,14881878.29
2022-11-06,1572.234741,11632744705,-0.0151284803,24458,18218,580.24,14191508.03
2022-11-07,1568.591309,15279963349,-0.001007584054,21933,16619,735.77,16137748.79
2022-11-08,1332.835571,42048003440,-0.07073322965,20058,14956,732.3,14688455.37
2022-11-09,1100.1698,38864492427,-0.0833168555,18296,14495,785.22,14366396.95
2022-11-10,1299.4646,28581002122,0.07230473369,20752,16155,855.76,17758833.39
2022-11-11,1287.221069,20920539099,-0.004111313351,20918,15879,701.12,14665943.87
2022-11-12,1255.268311,10964962767,-0.01091657432,17019,13181,577.57,9829636.08
2022-11-13,1221.819214,10717455214,-0.01172961484,14574,11967,458.05,6675570.43
2022-11-14,1241.604248,15028035663,0.006976239355,16801,13410,737.22,12385993.75
2022-11-15,1251.736206,11798011594,0.003529624415,16191,13121,984.05,15932821.69
2022-11-16,1215.602539,11939561598,-0.01272121571,15826,13524,634.49,10041419.96
2022-11-17,1200.808594,9723646871,-0.005317811085,14392,11937,643.54,9261782.36
2022-11-18,1212.300293,7979913378,0.004136422702,14096,12317,584.24,8235413.95
2022-11-19,1218.426758,5978745776,0.002189217894,14350,11184,478.89,6872007.98
2022-11-20,1142.466675,9651002684,-0.02795588718,14747,10433,401.54,5921439.07
2022-11-21,1108.353027,14080099208,-0.01316542913,13059,10793,583.05,7614040.26
2022-11-22,1135.173462,12040670755,0.01038411796,12782,10172,664.21,8489889.68
2022-11-23,1183.199585,11242676044,0.017995779,16434,12122,614.2,10094409.44
2022-11-24,1203.983154,9706372376,0.007562401701,14035,10934,888.08,12471254.27
2022-11-25,1198.925903,5483308196,-0.001828067058,9241,7571,767.93,9153013.62